Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
Rule 1     s -> INICIOPROG import FINPROG
Rule 2     import -> IMPORT APAR LIBRER CPAR FINLINEA import
Rule 3     import -> declvar
Rule 4     declvar -> VBLE APAR IDEN INT CPAR FINLINEA declvar
Rule 5     declvar -> VBLE APAR IDEN STRING CPAR FINLINEA declvar
Rule 6     declvar -> VBLE APAR IDEN FLOAT CPAR FINLINEA declvar
Rule 7     declvar -> VBLE APAR IDEN BOOL CPAR FINLINEA declvar
Rule 8     declvar -> COMLIN FINLINEA declvar
Rule 9     declvar -> COMBLO FINLINEA declvar
Rule 10    declvar -> c
Rule 11    c -> IDEN ASIGN DSTRING FINLINEA c
Rule 12    c -> IDEN ASIGN DBOOL FINLINEA c
Rule 13    c -> IDEN ASIGN DFLOAT FINLINEA c
Rule 14    c -> IDEN ASIGN DINT FINLINEA c
Rule 15    c -> COMLIN FINLINEA c
Rule 16    c -> COMBLO FINLINEA c
Rule 17    c -> d
Rule 18    d -> IDEN ASIGN IDEN SUMA DINT FINLINEA d
Rule 19    d -> IDEN ASIGN IDEN RESTA DINT FINLINEA d
Rule 20    d -> IDEN ASIGN IDEN MULT DINT FINLINEA d
Rule 21    d -> IDEN ASIGN IDEN DIV DINT FINLINEA d
Rule 22    d -> IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d
Rule 23    d -> IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d
Rule 24    d -> IDEN ASIGN IDEN MULT DFLOAT FINLINEA d
Rule 25    d -> IDEN ASIGN IDEN DIV DFLOAT FINLINEA d
Rule 26    d -> IDEN ASIGN IDEN SUMA IDEN FINLINEA d
Rule 27    d -> IDEN ASIGN IDEN RESTA IDEN FINLINEA d
Rule 28    d -> IDEN ASIGN IDEN MULT IDEN FINLINEA d
Rule 29    d -> IDEN ASIGN IDEN DIV IDEN FINLINEA d
Rule 30    d -> IDEN ASIGN DINT SUMA DINT FINLINEA d
Rule 31    d -> IDEN ASIGN DINT RESTA DINT FINLINEA d
Rule 32    d -> IDEN ASIGN DINT MULT DINT FINLINEA d
Rule 33    d -> IDEN ASIGN DINT DIV DINT FINLINEA d
Rule 34    d -> IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d
Rule 35    d -> IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d
Rule 36    d -> IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d
Rule 37    d -> IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d
Rule 38    d -> COMLIN FINLINEA d
Rule 39    d -> COMBLO FINLINEA d
Rule 40    d -> e
Rule 41    empty -> <empty>
Rule 42    e -> FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA declvar
Rule 43    e -> FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA declvar
Rule 44    e -> FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA declvar
Rule 45    e -> FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA declvar
Rule 46    e -> COMLIN FINLINEA e
Rule 47    e -> COMBLO FINLINEA e
Rule 48    e -> f
Rule 49    argumentos -> IDEN DPUNT INT COMA argumentos2
Rule 50    argumentos -> IDEN DPUNT FLOAT COMA argumentos2
Rule 51    argumentos -> IDEN DPUNT STRING COMA argumentos2
Rule 52    argumentos -> IDEN DPUNT BOOL COMA argumentos2
Rule 53    argumentos -> IDEN DPUNT INT
Rule 54    argumentos -> IDEN DPUNT FLOAT
Rule 55    argumentos -> IDEN DPUNT STRING
Rule 56    argumentos -> IDEN DPUNT BOOL
Rule 57    argumentos -> <empty>
Rule 58    argumentos2 -> IDEN DPUNT INT COMA argumentos2
Rule 59    argumentos2 -> IDEN DPUNT FLOAT COMA argumentos2
Rule 60    argumentos2 -> IDEN DPUNT STRING COMA argumentos2
Rule 61    argumentos2 -> IDEN DPUNT BOOL COMA argumentos2
Rule 62    argumentos2 -> IDEN DPUNT INT argumentos
Rule 63    argumentos2 -> IDEN DPUNT FLOAT argumentos
